project_id,company_name,sector,initial_investment,negative II,cashflow_y1,cashflow_y2,cashflow_y3,risk_score,discount_rate,NPV
P235,Hyundai India,Automobile,7.21E+11,-7.21E+11,1.97E+11,18824400000,21271572000,7,0.12,-5.15E+11
P236,Hyundai India,Automobile,4.81E+11,-4.81E+11,1.67E+11,22484700000,24958017000,7,0.12,-2.96E+11
P237,Hyundai India,Automobile,7.21E+11,-7.21E+11,1.31E+11,26145000000,29805300000,4,0.1,-5.58E+11
P238,Hyundai India,Automobile,6.25E+11,-6.25E+11,1.48E+11,19347300000,21668976000,5,0.1,-4.58E+11
P239,Hyundai India,Automobile,6.73E+11,-6.73E+11,2.30E+11,18301500000,21595770000,6,0.1,-4.33E+11
P240,Hyundai India,Automobile,5.77E+11,-5.77E+11,1.31E+11,16209900000,17020395000,4,0.1,-4.31E+11
P241,Ashok Leyland,Automobile,9.18E+11,-9.18E+11,1.49E+11,20349000000,23604840000,5,0.1,-7.48E+11
P242,Ashok Leyland,Automobile,5.24E+11,-5.24E+11,1.43E+11,27531000000,30559410000,6,0.1,-3.49E+11
P243,Ashok Leyland,Automobile,9.18E+11,-9.18E+11,1.69E+11,18852750000,20549497500,7,0.12,-7.37E+11
P244,Ashok Leyland,Automobile,1.09E+12,-1.09E+12,1.52E+11,19152000000,20301120000,7,0.12,-9.27E+11
P245,Ashok Leyland,Automobile,1.01E+12,-1.01E+12,1.98E+11,19750500000,22120560000,4,0.1,-7.92E+11
P246,Ashok Leyland,Automobile,9.18E+11,-9.18E+11,1.69E+11,29326500000,34312005000,6,0.1,-7.14E+11
P247,Ashok Leyland,Automobile,5.24E+11,-5.24E+11,1.54E+11,19451250000,21785400000,4,0.1,-3.52E+11
P248,Ashok Leyland,Automobile,6.12E+11,-6.12E+11,1.95E+11,23042250000,26498587500,6,0.1,-3.95E+11
P249,Ashok Leyland,Automobile,7.43E+11,-7.43E+11,1.87E+11,28728000000,31600800000,7,0.12,-5.31E+11
P250,Ashok Leyland,Automobile,6.56E+11,-6.56E+11,1.57E+11,20049750000,23057212500,6,0.1,-4.79E+11
